song_key,song_title,n_plays,mean_position,shrunk_position,eligible
This Year,This Year,808,0.8663561403630183,0.8627644134967143,True
No Children,No Children,767,0.8903723000153191,0.8863426504667739,True
Up the Wolves,Up the Wolves,544,0.7570488305339362,0.7533234851638791,True
Dance Music,Dance Music,321,0.4612672323011891,0.4622090625187894,True
You or Your Memory,You or Your Memory,314,0.47483710450560535,0.47546226961105614,True
Woke Up New,Woke Up New,291,0.45424747774670343,0.4554716254993,True
Love Love Love,Love Love Love,271,0.48704144431169477,0.4874130158009652,True
The Diaz Brothers,The Diaz Brothers,268,0.5712232813381624,0.5691588384008244,True
See America Right,See America Right,252,0.7621998728831482,0.7541321844867436,True
The Best Ever Death Metal Band in Denton,The Best Ever Death Metal Band in Denton,230,0.8991780488764802,0.8857602993344137,True
Game Shows Touch Our Lives,Game Shows Touch Our Lives,213,0.6419119679133712,0.6367748831020275,True
Cotton,Cotton,203,0.42917524575376825,0.43186054449296185,True
Cry for Judas,Cry for Judas,196,0.3972001997375448,0.4012315644537195,True
Palmcorder Yajna,Palmcorder Yajna,195,0.7042371948925596,0.6961884384435918,True
Damn These Vampires,Damn These Vampires,183,0.4628418137895121,0.4643981776098467,True
Hast Thou Considered the Tetrapod,Hast Thou Considered the Tetrapod,181,0.5582717914986651,0.5558052606415788,True
Heretic Pride (Song),Heretic Pride (Song),180,0.47261012730896707,0.4737756538064578,True
Jenny,Jenny,180,0.5318915767663086,0.5305344883932742,True
Spent Gladiator 2,Spent Gladiator 2,177,0.9163998736642551,0.898393392640936,True
Southwood Plantation Road,Southwood Plantation Road,165,0.40795301073358803,0.41220951890775737,True
In the Craters on the Moon,In the Craters on the Moon,159,0.2951003566242482,0.3049159084027273,True
Broom People,Broom People,157,0.5964581292416454,0.5917813714602324,True
You Were Cool,You Were Cool,155,0.52173087630465,0.5206643302283481,True
Wear Black,Wear Black,151,0.3620855665808861,0.36902465757052705,True
Amy AKA Spent Gladiator 1,Amy AKA Spent Gladiator 1,151,0.6558616684924296,0.6480195719645085,True
Going to Georgia,Going to Georgia,147,0.7472104506123954,0.7344512015485298,True
Heel Turn 2,Heel Turn 2,147,0.5970946816533403,0.592083343245426,True
Wild Sage,Wild Sage,147,0.34256575126356675,0.35069138990802784,True
In Memory of Satan,In Memory of Satan,144,0.4458972391541967,0.4487447528829232,True
Lion's Teeth,Lion's Teeth,136,0.6121236883634393,0.6058945945654705,True
San Bernardino,San Bernardino,135,0.5321422289541398,0.5303440622993627,True
Sax Rohmer Number 1,Sax Rohmer Number 1,133,0.4751411844383075,0.47655161369003474,True
Liza Forever Minnelli,Liza Forever Minnelli,133,0.4922954760334336,0.49273261214501185,True
International Small Arms Traffic Blues,International Small Arms Traffic Blues,131,0.5986778346329553,0.5929985347979652,True
Song for Dennis Brown,Song for Dennis Brown,131,0.6978481523022696,0.6864612082848728,True
Younger,Younger,130,0.19428409567297447,0.21200675679338177,True
Ezekiel 7 and the Permanent Efficacy of Grace,Ezekiel 7 and the Permanent Efficacy of Grace,128,0.6221035914778054,0.6149210272732286,True
Tallahassee (Song),Tallahassee (Song),127,0.42626700006168955,0.43063636302099684,True
Moon Over Goldsboro,Moon Over Goldsboro,126,0.26415387300276155,0.27823423879364145,True
Have to Explode,Have to Explode,125,0.230003164956473,0.24624357608691075,True
Color in Your Cheeks,Color in Your Cheeks,123,0.4027158613965079,0.408656877494431,True
Foreign Object,Foreign Object,122,0.5362632770250845,0.5340316907466177,True
Southwestern Territory,Southwestern Territory,122,0.5087548106557432,0.5082160530769283,True
Lakeside View Apartments Suite,Lakeside View Apartments Suite,120,0.4871344814829806,0.4879385763902943,True
Harlem Roulette,Harlem Roulette,119,0.24761780214722975,0.26351589335055386,True
Maybe Sprout Wings,Maybe Sprout Wings,118,0.3829137650479916,0.3903478117116112,True
The Young Thousands,The Young Thousands,118,0.4428667101613936,0.44649422062733685,True
Minnesota,Minnesota,117,0.3374956941691761,0.3478959697423488,True
Waylon Jennings Live!,Waylon Jennings Live!,111,0.5232478155697969,0.5216849372121635,True
Your Belgian Things,Your Belgian Things,110,0.3825231126890624,0.39048764742200737,True
Houseguest,Houseguest,109,0.9112123689100106,0.8830952838563346,True
